# --- core runtime dependencies -----------------------------------------
langchain>=0.2.0,<0.4
langchain-community>=0.2.0,<0.4   
pypdf>=4.0,<5.0                   
openai>=1.24,<2.0
pydantic>=2.8,<3.0
pyyaml>=6.0,<7.0
tqdm>=4.66,<5.0
python-dotenv>=1.0,<2.0
google-generativeai>=0.4,<1.0

# --- developer tooling -------------------------------------------------
pytest>=8.2,<9.0          # unit-testing framework
pytest-cov>=5.0,<6.0      # coverage reports
ruff>=0.4,<0.5            # fast linter & formatter
mypy>=1.10,<2.0           # static type checks
ipykernel>=6.29,<7.0      # Jupyter support (optional)
